Product,NA,NA
242254,1,
242255,1,
242256,1,
242257,1,
242258,1,
242259,1,
242260,1,
242261,1,
242262,1,
242263,1,
242264,1,
242265,1,
242266,1,
242267,1,
242268,1,
242269,1,
242270,1,
242271,1,
242272,1,
242273,1,
242274,1,
242275,1,
242276,1,
242277,1,
242278,1,
242279,1,
242280,1,
242281,1,
242282,1,
242283,1,
242284,1,
242285,1,
242286,1,
242287,1,
242288,1,
242289,1,
242290,1,
242291,2,
242292,1,
242293,1,
242294,1,
242295,1,
242296,2,
242297,1,
242298,1,
242299,1,
242300,1,
242301,1,
242302,1,
242303,1,
242304,1,
242305,1,
242306,1,
242307,1,
242308,4,
242309,1,
242310,1,
242311,2,
242312,1,
242313,1,
242314,1,
242315,1,
242316,1,
242317,1,
242318,1,
242319,2,
242320,2,
242321,1,
242322,1,
242323,1,
242324,1,
242325,1,
242326,1,
242327,1,
242328,1,
242329,1,
242330,1,
242331,1,
242332,1,
242333,1,
242334,1,
242335,1,
242336,1,
242337,1,
242338,1,
242339,1,
242340,1,
242341,2,
242342,1,
242343,1,
242344,3,
242345,5,
242346,1,
242347,1,
242348,1,
242349,1,
242350,1,
242351,1,
242352,1,
242353,1,
242354,2,
242355,1,
242356,1,
242357,2,
242358,1,
242359,1,
242360,2,
242361,1,
242362,1,
242363,1,
242364,1,
242365,1,
242366,1,
242367,1,
242368,1,
242369,1,
242370,1,
242371,1,
242372,1,
242373,2,
242374,1,
242375,1,
242376,2,
242377,1,
242378,1,
242379,1,
242380,1,
242381,1,
242382,1,
242383,1,
242384,1,
242385,1,
242386,1,
242387,1,
242388,1,
242389,1,
242390,1,
242391,1,
242392,1,
242393,1,
242394,1,
242395,1,
242396,2,
242397,1,
242398,1,
242399,1,
242400,1,
242401,1,
242402,1,
242403,1,
242404,2,
242405,1,
242406,1,
242407,1,
242408,1,
242409,1,
242410,1,
242411,1,
242412,1,
242413,1,
242414,2,
242415,1,
242416,1,
242417,1,
242418,1,
242419,1,
242420,1,
242421,1,
242422,1,
242423,1,
242424,1,
242425,3,
242426,1,
242427,1,
242428,1,
242429,1,
242430,1,
242431,1,
242432,1,
242433,3,
242434,1,
242435,1,
242436,1,
242437,1,
242438,1,
242439,1,
242440,1,
242441,1,
242442,1,
242443,1,
242444,2,
242445,1,
242446,1,
242447,2,
242448,1,
242449,1,
242450,1,
242451,1,
242452,1,
242453,1,
242454,4,
242455,1,
242456,1,
242457,1,
242458,1,
242459,1,
242460,1,
242461,1,
242462,1,
242463,1,
242464,1,
242465,1,
242466,1,
242467,1,
242468,1,
242469,1,
242470,1,
242471,1,
242472,1,
242473,1,
242474,3,
242475,1,
242476,1,
242477,1,
242478,1,
242479,1,
242480,1,
242481,1,
242482,1,
242483,1,
242484,1,
242485,1,
242486,1,
242487,1,
242488,1,
242489,1,
242490,1,
242491,1,
242492,1,
242493,1,
242494,1,
242495,1,
242496,1,
242497,1,
242498,1,
242499,1,
242500,2,
242501,1,
242502,1,
242503,1,
242504,1,
242505,1,
242506,1,
242507,1,
242507,2,
242508,1,
242509,2,
242510,1,
242511,1,
242512,1,
242513,1,
242514,1,
242515,1,
242516,1,
242517,1,
242518,1,
242519,2,
242520,1,
242521,1,
242522,1,
242523,1,
242524,1,
242525,1,
242526,1,
242527,1,
242528,1,
242529,1,
242530,1,
242531,1,
242532,1,
242533,1,
242534,1,
242535,1,
242536,1,
242537,1,
242538,1,
242539,1,
242540,1,
242541,1,
242542,1,
242543,1,
242544,1,
242545,1,
242546,1,
242547,1,
242548,1,
242549,1,
242550,1,
242551,1,
242552,1,
242553,1,
242554,1,
242555,1,
242556,1,
242557,1,
242558,1,
242559,1,
242560,1,
242561,1,
242562,1,
242563,1,
242564,1,
242565,1,
242566,1,
242567,1,
242568,1,
242569,2,
242570,1,
242571,1,
242572,2,
242573,2,
242574,1,
242575,1,
242576,1,
242577,1,
242578,1,
242579,1,
242580,2,
242581,1,
242582,1,
242583,1,
242584,1,
242585,2,
242586,1,
242587,1,
242588,1,
242589,1,
242590,1,
242591,1,
242592,1,
242593,1,
242594,1,
242595,1,
242596,1,
242597,1,
242598,1,
242599,1,
242600,1,
242601,1,
242602,1,
242603,1,
242604,4,
242605,1,
242606,1,
242607,1,
242608,1,
242609,1,
242610,1,
242611,1,
242612,1,
242613,1,
242614,1,
242615,1,
242616,1,
242617,1,
242618,1,
242619,1,
242620,1,
242621,1,
242622,1,
242623,2,
242624,1,
242625,1,
242626,3,
242627,1,
242628,1,
242629,1,
242630,1,
242631,1,
242632,1,
242633,1,
242634,1,
242635,1,
242636,1,
242637,1,
242638,1,
242639,1,
242640,1,
242641,1,
242642,2,
242643,1,
242644,1,
242645,1,
242646,1,
242647,1,
242648,1,
242649,1,
242650,1,
242651,1,
242652,1,
242653,1,
242654,1,
242655,1,
242656,1,
242657,4,
242658,1,
242659,2,
242660,1,
242661,2,
242662,1,
242663,1,
242664,1,
242665,1,
242666,1,
242667,1,
242668,1,
242669,1,
242670,1,
242671,4,
242672,1,
242673,1,
242674,1,
242675,1,
242676,1,
242677,1,
242678,1,
242679,1,
242680,2,
242681,1,
242682,1,
242683,1,
242684,1,
242685,1,
242686,1,
242687,1,
242688,1,
242689,1,
242690,1,
242691,1,
242692,1,
242693,1,
242694,3,
242695,1,
242696,1,
242697,1,
242698,1,
242699,2,
242700,1,
242701,1,
242702,1,
242703,2,
242704,1,
242705,1,
242706,1,
242707,1,
242708,1,
242709,1,
242710,1,
242711,1,
242712,1,
242713,1,
242714,1,
242715,1,
242716,1,
242717,1,
242718,1,
242719,1,
242720,1,
242721,1,
242722,2,
242723,1,
242724,1,
242725,1,
242726,1,
242727,1,
242728,1,
242729,1,
242730,1,
242731,1,
242732,1,
242733,1,
242734,1,
242735,1,
242736,1,
242737,1,
242738,1,
242739,1,
242740,1,
242741,1,
242742,1,
242743,1,
242744,1,
242745,1,
242746,1,
242747,1,
242748,1,
242749,1,
242750,1,
242751,1,
242752,1,
242753,2,
242754,1,
242755,1,
242756,1,
242757,1,
242758,1,
242759,1,
242760,2,
242761,1,
242762,1,
242763,1,
242764,1,
242765,1,
242766,1,
242767,1,
242768,1,
242769,1,
242770,1,
242771,1,
242772,1,
242773,1,
242774,1,
242775,3,
242776,1,
242777,1,
242778,1,
242779,1,
242780,1,
242781,1,
242782,1,
242783,1,
242784,1,
242785,1,
242786,1,
242787,1,
242788,1,
242789,1,
242790,1,
242791,1,
242792,1,
242793,1,
242794,1,
242795,1,
242796,1,
242797,1,
242798,1,
242799,1,
242800,1,
242801,1,
242802,2,
242803,5,
242804,2,
242805,2,
242806,1,
242807,1,
242808,3,
242809,1,
242810,1,
242811,1,
242812,1,
242813,1,
242814,1,
242815,1,
242816,1,
242817,1,
242818,1,
242819,1,
242820,1,
242821,1,
242822,1,
242823,1,
242824,1,
242825,1,
242826,1,
242827,1,
242828,1,
242829,1,
242830,2,
242831,1,
242832,1,
242833,2,
242834,1,
242835,1,
242836,1,
242837,1,
242838,1,
242839,1,
242840,1,
242841,1,
242842,1,
242843,1,
242844,1,
242845,1,
242846,1,
242847,1,
242848,1,
242849,2,
242850,1,
242851,1,
242852,1,
242853,1,
242854,1,
242855,1,
242856,1,
242857,3,
242858,1,
242859,1,
242860,1,
242861,1,
242862,1,
242863,1,
242864,1,
242865,1,
242866,1,
242867,1,
242868,1,
242869,1,
242870,1,
242871,1,
242872,1,
242873,1,
242874,1,
242875,1,
242876,1,
242877,1,
242878,1,
242879,1,
242880,1,
242881,1,
242882,1,
242883,1,
242884,1,
242885,1,
242886,1,
242887,1,
242888,5,
242889,1,
242890,1,
242891,1,
242892,1,
242893,1,
242894,1,
242895,1,
242896,1,
242897,1,
242898,1,
242899,1,
242900,1,
242901,1,
242902,1,
242903,2,
242904,1,
242905,1,
242906,1,
242907,1,
242908,1,
242909,1,
242910,1,
242911,1,
242912,1,
242913,1,
242914,1,
242915,1,
242916,1,
242917,1,
242918,1,
242919,1,
242920,1,
242921,1,
242922,1,
242923,1,
242924,1,
242925,1,
242926,1,
242927,1,
242928,1,
242929,1,
242930,1,
242931,1,
242932,1,
242933,1,
242934,1,
242935,1,
242936,1,
242936,2,
242937,2,
242938,1,
242939,1,
242940,1,
242941,1,
242942,1,
242943,1,
242944,1,
242945,1,
242946,1,
242947,1,
242948,1,
242949,1,
242950,2,
242951,1,
242952,1,
242952,4,
242953,1,
242954,1,
242955,2,
242956,1,
242957,1,
242958,1,
242959,1,
242960,1,
242961,1,
242962,2,
242963,1,
242964,1,
242965,1,
242966,1,
242967,1,
242968,1,
242969,4,
242970,1,
242971,1,
242972,1,
242973,1,
242974,1,
242975,1,
242976,1,
242977,1,
242978,1,
242979,1,
242980,1,
242981,1,
242982,1,
242983,1,
242984,1,
242985,1,
242986,1,
242987,1,
242988,1,
242989,1,
242990,2,
242991,1,
242992,1,
242993,1,
242994,1,
242995,1,
242996,1,
242997,1,
242998,1,
242999,1,
243000,1,
243001,1,
243002,1,
243003,1,
243004,1,
243005,1,
243006,1,
243007,1,
243008,1,
243009,1,
243010,1,
243011,1,
243012,1,
243013,1,
243014,1,
243015,1,
243016,1,
243017,1,
243018,1,
243019,1,
243020,1,
243021,1,
243022,1,
243023,1,
243024,1,
243025,1,
243026,1,
243027,1,
243028,1,
243029,1,
243030,1,
243031,1,
243032,1,
243033,1,
243034,1,
243035,4,
243036,1,
243037,1,
243038,1,
243039,1,
243040,1,
243041,1,
243042,1,
243043,2,
243044,1,
243045,1,
243046,1,
243047,1,
243048,1,
243049,1,
243050,1,
243051,1,
243052,2,
243053,1,
243054,1,
243055,1,
243056,2,
243057,1,
243058,1,
243059,1,
243060,1,
243061,1,
243062,1,
243063,1,
243064,1,
243065,1,
243066,1,
243067,2,
243068,1,
243069,2,
243070,1,
243071,1,
243072,1,
243073,1,
243074,2,
243075,1,
243076,1,
243077,1,
243078,3,
243079,1,
243080,1,
243081,1,
243082,2,
243083,1,
243084,1,
243085,1,
243086,1,
243087,1,
243088,1,
243089,2,
243090,1,
243091,1,
243092,1,
243093,1,
243094,1,
243095,1,
243096,2,
243097,1,
243098,1,
243099,1,
243100,1,
243101,1,
243102,1,
243103,2,
243104,1,
243105,1,
243106,1,
243107,1,
243108,1,
243109,1,
243110,1,
243111,1,
243112,3,
243113,1,
243114,1,
243115,1,
243116,1,
243117,2,
243118,1,
243119,2,
243120,1,
243121,2,
243122,1,
243123,2,
243124,1,
243125,1,
243126,1,
243127,1,
243128,2,
243129,1,
243130,1,
243131,1,
243132,1,
243133,2,
243134,1,
243135,1,
243136,1,
243137,1,
243138,1,
243139,1,
243140,1,
243141,1,
243142,1,
243143,1,
243144,1,
243145,1,
243146,1,
243147,2,
243148,1,
243149,1,
243150,1,
243151,1,
243152,1,
243153,1,
243154,1,
243155,1,
243156,1,
243157,1,
243158,1,
243159,1,
243160,1,
243161,1,
243162,1,
243163,1,
243164,1,
243165,1,
243166,1,
243167,1,
243168,1,
243169,1,
243170,1,
243171,1,
243172,1,
243173,1,
243174,1,
243175,1,
243176,1,
243177,1,
243178,1,
243179,1,
243180,1,
243181,1,
243182,1,
243183,1,
243184,1,
243185,1,
243186,1,
243187,1,
243188,1,
243189,1,
243190,1,
243191,1,
243192,1,
243193,1,
243194,1,
243195,1,
243196,1,
243197,1,
243198,1,
243199,1,
243200,1,
243201,1,
243202,1,
243203,1,
243204,1,
243205,1,
243206,1,
243207,2,
243208,1,
243209,1,
243210,1,
243211,1,
243212,1,
243213,1,
243214,1,
243215,1,
243216,3,
243217,1,
243218,1,
243219,1,
243219,2,
243220,1,
243221,1,
243222,1,
243223,1,
243224,1,
243225,1,
243226,1,
243227,1,
243228,1,
243229,1,
243230,1,
243231,1,
243232,1,
243233,1,
243234,1,
243235,2,
243236,1,
243237,2,
243238,1,
243239,1,
243240,1,
243241,1,
243242,2,
243243,1,
243243,2,
243244,1,
243245,1,
243246,1,
243247,2,
243248,2,
243249,1,
243250,1,
243251,1,
243252,1,
243253,2,
243254,1,
243255,1,
243256,1,
243257,1,
243258,1,
243259,1,
243260,1,
243261,1,
243262,1,
243263,1,
243264,1,
243265,1,
243266,1,
243267,1,
243268,1,
243269,1,
243270,1,
243271,1,
243272,1,
243273,1,
243274,1,
243275,1,
243276,1,
243277,1,
243278,1,
243279,1,
243280,1,
243281,1,
243282,1,
243283,1,
243284,1,
243285,1,
243286,1,
243287,1,
243288,1,
243289,1,
243290,1,
243291,1,
243292,2,
243293,1,
243294,1,
243295,1,
243296,1,
243297,1,
243298,3,
243299,1,
243300,1,
243301,4,
243302,1,
243303,1,
243304,2,
243305,1,
243306,1,
243307,1,
243308,1,
243309,1,
243310,1,
243311,1,
243312,1,
243313,1,
243314,1,
243315,1,
243316,1,
243317,1,
243318,2,
243319,1,
243320,1,
243321,1,
243322,1,
243323,1,
243324,1,
243325,1,
243326,1,
243327,1,
243328,1,
243329,1,
243330,2,
243331,1,
243332,1,
243333,1,
243334,1,
243335,1,
243336,1,
243337,1,
243338,1,
243339,1,
243340,1,
243341,1,
243342,1,
243343,1,
243344,1,
243345,2,
243346,1,
243347,1,
243348,1,
243349,1,
243350,1,
243351,1,
243352,1,
243353,1,
243354,1,
243355,1,
243356,1,
243357,1,
243358,1,
243359,1,
243360,1,
243361,1,
243362,1,
243363,1,
243364,1,
243365,1,
243366,1,
243367,1,
243368,1,
243369,1,
243370,1,
243371,1,
243372,1,
243373,1,
243374,1,
243375,1,
243376,1,
243377,1,
243378,1,
243379,1,
243380,1,
243381,2,
243382,1,
243383,1,
243384,1,
243385,1,
243386,1,
243387,1,
243388,1,
243389,1,
243390,1,
243391,1,
243392,1,
243393,1,
243394,1,
243395,1,
243396,1,
243397,3,
243398,1,
243399,1,
243400,2,
243401,1,
243402,1,
243403,3,
243404,1,
243405,1,
243406,1,
243407,1,
243408,1,
243409,2,
243410,1,
243411,1,
243412,1,
243413,1,
243414,1,
243415,1,
243416,1,
243417,1,
243418,1,
243419,1,
243420,1,
243421,1,
243422,1,
243423,1,
243424,1,
243425,1,
243426,1,
243427,1,
243428,1,
243429,4,
243430,1,
243431,1,
243432,1,
243433,1,
243434,1,
243435,1,
243436,2,
243437,1,
243438,1,
243439,1,
243440,1,
243441,1,
243442,1,
243443,1,
243444,1,
243445,1,
243446,1,
243447,1,
243448,1,
243449,1,
243450,1,
243451,1,
243452,1,
243453,3,
243454,1,
243455,2,
243456,1,
243457,1,
243458,1,
243459,1,
243460,1,
243461,1,
243462,1,
243463,1,
243464,1,
243465,1,
243466,1,
243467,1,
243468,1,
243469,1,
243470,1,
243471,1,
243472,1,
243473,1,
243474,1,
243475,1,
243476,1,
243477,1,
243478,1,
243479,1,
243480,1,
243481,1,
243482,1,
243483,1,
243484,2,
243485,1,
243486,1,
243487,1,
243488,1,
243489,1,
243490,1,
243491,1,
243492,1,
243493,1,
243494,1,
243495,1,
243496,1,
243497,1,
243498,1,
243499,1,
243500,1,
243501,1,
243502,1,
243503,1,
243504,1,
243505,1,
243506,1,
243507,1,
243508,1,
243509,1,
243510,1,
243511,1,
243512,1,
243513,1,
243514,1,
243515,1,
243516,1,
243517,1,
243518,3,
243519,2,
243520,1,
243521,1,
243522,1,
243523,1,
243524,1,
243525,1,
243526,1,
243527,1,
243528,1,
243529,2,
243530,1,
243531,1,
243532,1,
243533,1,
243534,1,
243535,1,
243536,3,
243537,1,
243538,1,
243539,1,
243540,1,
243541,1,
243542,1,
243543,2,
243544,1,
243545,1,
243546,1,
243547,1,
243547,2,
243548,1,
243549,1,
243550,2,
243551,1,
243552,1,
243553,1,
243554,1,
243555,1,
243556,1,
243557,1,
243558,1,
243559,1,
243560,1,
243561,1,
243562,1,
243563,1,
243564,1,
243565,1,
243566,1,
243567,1,
243568,1,
243569,1,
243570,1,
243571,1,
243572,1,
243573,1,
243574,1,
243575,1,
243576,1,
243577,2,
243578,1,
243579,1,
243580,1,
243581,1,
243582,1,
243583,1,
243584,1,
243585,1,
243586,1,
243587,1,
243588,1,
243589,2,
243590,1,
243591,1,
243592,1,
243593,1,
243594,4,
243595,1,
243596,1,
243597,1,
243598,1,
243599,2,
243600,1,
243601,1,
243602,1,
243603,1,
243604,1,
243605,1,
243606,2,
243607,1,
243608,1,
243609,1,
243610,1,
243611,1,
243612,1,
243613,1,
243614,1,
243615,1,
243616,1,
243617,1,
243618,1,
243619,1,
243620,1,
243621,1,
243622,1,
243623,1,
243624,1,
243625,1,
243626,1,
243627,1,
243628,1,
243629,3,
243630,1,
243631,1,
243632,1,
243633,1,
243634,2,
243635,1,
243636,1,
243637,1,
243638,1,
243639,1,
243640,1,
243641,1,
243642,1,
243643,2,
243644,1,
243645,1,
243646,1,
243647,1,
243648,1,
243649,1,
243650,1,
243651,1,
243652,1,
243653,1,
243654,1,
243655,1,
243656,1,
243657,1,
243658,1,
243659,1,
243660,1,
243661,1,
243662,1,
243663,1,
243664,1,
243665,1,
243666,1,
243667,1,
243668,1,
243669,1,
243670,1,
243671,1,
243672,1,
243673,1,
243674,2,
243675,1,
243676,3,
243677,1,
243678,1,
243679,1,
243679,5,
243680,2,
243681,1,
243682,1,
243683,1,
243684,1,
243685,1,
243686,1,
243687,1,
243688,1,
243689,1,
243690,1,
243691,1,
243692,1,
243693,3,
243694,1,
243695,1,
243696,1,
243697,1,
243698,1,
243699,1,
243700,1,
243701,1,
243702,1,
243703,1,
243704,1,
243705,1,
243706,1,
243707,5,
243708,1,
243709,1,
243710,1,
243711,1,
243712,1,
243713,1,
243714,1,
243715,1,
243716,1,
243717,1,
243718,1,
243719,1,
243720,2,
243721,1,
243722,1,
243723,1,
243724,1,
243725,1,
243726,1,
243727,1,
243728,1,
243729,1,
243730,1,
243731,1,
243732,1,
243733,4,
243734,1,
243735,4,
243736,1,
243737,2,
243738,1,
243739,1,
243740,1,
243741,1,
243742,1,
243743,1,
243744,1,
243745,2,
243746,1,
243747,1,
243748,1,
243749,1,
243750,2,
243751,1,
243752,1,
243753,1,
243754,1,
243755,1,
243756,1,
243757,1,
243758,1,
243759,1,
243760,1,
243761,1,
243762,1,
243763,1,
243764,2,
243765,1,
243766,1,
243767,1,
243768,1,
243769,1,
243770,1,
243771,1,
243772,1,
243773,1,
243774,2,
243775,1,
243776,1,
243777,4,
243778,1,
243779,1,
243780,1,
243781,1,
243782,1,
243783,1,
243784,1,
243785,2,
243786,3,
243787,1,
243788,1,
243789,1,
243790,1,
243791,1,
243792,2,
243793,1,
243794,2,
243795,2,
243796,1,
243797,1,
243798,1,
243799,2,
243800,1,
243801,1,
243802,1,
243803,1,
243804,1,
243805,1,
243806,1,
243807,1,
243808,1,
243809,1,
243810,1,
243811,1,
243812,1,
243813,1,
243814,1,
243815,1,
243816,1,
243817,1,
243818,1,
243819,1,
243820,1,
243821,1,
243822,1,
243823,1,
243824,1,
243825,1,
243826,2,
243827,1,
243828,2,
243829,1,
243830,1,
243831,1,
243832,1,
243833,3,
243834,1,
243835,1,
243836,1,
243837,1,
243838,1,
243839,1,
243840,1,
243841,1,
243842,1,
243843,1,
243844,2,
243845,1,
243846,1,
243847,1,
243848,1,
243849,3,
243850,1,
243851,1,
243852,1,
243853,2,
243854,1,
243855,1,
243856,1,
243857,1,
243858,2,
243859,1,
243860,1,
243861,1,
243862,1,
243863,1,
243864,1,
243865,1,
243866,1,
243867,1,
243868,1,
243869,1,
243870,1,
243871,2,
243872,1,
243873,1,
243874,1,
243875,1,
243876,1,
243877,1,
243878,1,
243879,1,
243880,1,
243881,1,
243882,1,
243883,1,
243884,1,
243885,1,
243886,1,
243887,1,
243888,1,
243889,1,
243890,2,
243891,1,
243892,1,
243893,1,
243894,1,
243895,1,
243896,1,
243897,2,
243898,1,
243899,1,
243900,1,
243901,1,
243902,1,
243903,1,
243904,1,
243905,1,
243906,1,
243907,1,
243908,2,
243909,1,
243910,1,
243911,1,
243912,1,
243913,1,
243914,2,
243915,1,
243916,1,
243917,1,
243918,1,
243919,1,
243920,1,
243921,1,
243921,2,
243922,1,
243923,1,
243924,1,
243925,1,
243926,1,
243927,1,
243928,1,
243928,2,
243929,1,
243930,1,
243931,1,
243932,1,
243933,1,
243934,1,
243935,1,
243936,1,
243937,1,
243938,1,
243939,1,
243940,1,
243941,1,
243942,1,
243943,1,
243944,1,
243945,1,
243946,1,
243947,1,
243947,2,
243948,1,
243949,1,
243950,1,
243951,2,
243952,1,
243953,1,
243954,1,
243955,2,
243956,3,
243957,1,
243958,1,
243959,1,
243960,3,
243961,1,
243962,1,
243963,1,
243964,1,
243965,1,
243966,1,
243967,1,
243968,1,
243969,1,
243970,1,
243971,1,
243972,1,
243973,1,
243974,1,
243975,1,
243976,1,
243977,1,
243978,1,
243979,1,
243980,3,
243981,1,
243982,1,
243983,2,
243984,2,
243985,1,
243986,1,
243987,1,
243988,1,
243989,2,
243990,1,
243991,1,
243992,1,
243993,1,
243994,1,
243995,4,
243996,1,
243997,1,
243998,1,
243999,1,
244000,1,
244001,1,
244002,1,
244003,1,
244004,1,
244005,2,
244006,1,
244007,1,
244008,1,
244009,1,
244010,2,
244011,1,
244012,1,
244013,1,
244014,1,
244015,1,
244016,1,
244017,2,
244018,1,
244019,1,
244020,1,
244021,3,
244022,1,
244023,1,
244024,1,
244025,1,
244026,1,
244027,1,
244028,1,
244029,1,
244030,1,
244031,1,
244032,1,
244033,1,
244034,1,
244035,1,
244036,1,
244037,1,
244038,2,
244039,1,
244040,1,
244041,1,
244042,1,
244043,1,
244044,2,
244045,1,
244046,1,
244047,1,
244048,1,
244049,1,
244050,1,
244051,2,
244052,1,
244053,1,
244054,1,
244055,1,
244056,1,
244057,1,
244058,1,
244059,1,
244060,1,
244061,1,
244062,1,
244063,1,
244064,1,
244065,1,
244066,1,
244067,1,
244068,1,
244069,1,
244070,1,
244071,1,
244072,1,
244073,1,
244074,1,
244075,1,
244076,1,
244077,1,
244078,1,
244079,1,
244080,1,
244081,1,
244082,2,
244083,1,
244084,2,
244085,2,
244086,1,
244087,1,
244088,1,
244089,1,
244090,1,
244091,1,
244092,1,
244093,1,
244094,1,
244095,1,
244096,1,
244097,1,
244098,1,
244099,1,
244100,1,
244101,3,
244102,1,
244103,2,
244104,1,
244105,2,
244106,1,
244107,1,
244108,1,
244109,1,
244110,1,
244111,1,
244112,1,
244113,1,
244114,1,
244115,1,
244116,2,
244117,1,
244118,1,
244119,1,
244120,1,
244121,1,
244122,1,
244123,1,
244124,1,
244125,1,
244126,1,
244127,1,
244128,1,
244129,2,
244130,1,
244131,1,
244132,1,
244133,1,
244134,1,
244135,1,
244136,1,
244137,1,
244138,1,
244139,1,
244140,1,
244141,1,
244142,1,
244143,1,
244144,4,
244145,1,
244146,1,
244147,1,
244148,1,
244149,1,
244150,1,
244151,1,
244152,1,
244153,2,
244154,1,
244155,2,
244156,1,
244157,1,
244158,1,
244159,1,
244160,1,
244161,1,
244162,3,
244163,1,
244164,1,
244165,1,
244166,1,
244167,1,
244168,1,
244169,2,
244170,1,
244171,1,
244172,1,
244173,1,
244174,1,
244175,1,
244176,1,
244177,1,
244178,1,
244179,1,
244180,1,
244181,1,
244182,1,
244183,1,
244184,1,
244185,1,
244186,2,
244187,1,
244188,1,
244189,1,
244190,2,
244191,1,
244192,1,
244193,1,
244194,1,
244195,1,
244196,1,
244197,1,
244198,1,
244199,1,
244200,1,
244201,1,
244202,1,
244203,1,
244204,1,
244205,1,
244206,1,
244207,1,
244208,1,
244209,1,
244210,1,
244211,1,
244212,2,
244213,1,
244214,1,
244215,1,
244216,1,
244217,1,
244218,1,
244219,1,
244220,1,
244221,1,
244222,1,
244223,1,
244224,1,
244225,2,
244226,1,
244227,1,
244228,1,
244229,1,
244230,1,
244231,1,
244232,1,
244233,1,
244234,1,
244235,1,
244236,1,
244237,1,
244238,1,
244239,1,
244240,1,
244241,1,
244242,1,
244243,1,
244244,1,
244245,1,
244246,2,
244247,1,
244248,1,
244249,1,
244250,1,
244251,1,
244252,1,
244253,1,
244254,1,
244255,1,
244256,2,
244257,1,
244258,1,
244259,1,
244260,1,
244261,1,
244262,1,
244263,1,
244264,1,
244265,1,
244266,1,
244267,1,
244268,1,
244269,1,
244270,1,
244271,1,
244272,2,
244273,1,
244274,1,
244275,2,
244276,1,
244277,2,
244278,1,
244279,1,
244280,1,
244281,1,
244282,1,
244283,1,
244284,2,
244285,1,
244286,1,
244287,1,
244288,1,
244289,1,
244290,1,
244291,1,
244292,1,
244293,2,
244294,1,
244295,1,
244296,1,
244297,1,
244298,1,
244299,2,
244300,1,
244301,1,
244302,1,
244303,1,
244304,1,
244305,1,
244306,2,
244307,1,
244308,1,
244309,1,
244310,1,
244311,1,
244312,1,
244313,1,
244314,1,
244315,1,
244316,1,
244317,1,
244318,1,
244319,1,
244320,1,
244321,2,
244322,1,
244323,1,
244324,1,
244325,3,
244326,1,
244327,1,
244328,1,
244329,1,
244330,1,
244331,1,
244332,1,
244333,1,
244334,1,
244335,1,
244336,1,
244337,1,
244338,1,
244339,1,
244340,1,
244341,1,
244342,1,
244343,1,
244344,3,
244345,1,
244346,1,
244347,2,
244348,1,
244349,1,
244350,1,
244351,2,
244352,4,
244353,1,
244354,1,
244355,1,
244356,1,
244357,1,
244358,2,
244359,1,
244360,1,
244361,1,
244362,1,
244363,1,
244364,1,
244365,1,
244366,1,
244367,1,
244368,1,
244369,1,
244370,1,
244371,1,
244372,1,
244373,2,
244374,1,
244375,2,
244376,1,
244377,1,
244378,1,
244379,1,
244380,1,
244381,1,
244382,1,
244383,1,
244384,1,
244385,1,
244386,1,
244387,1,
244388,1,
244389,1,
244390,1,
244391,1,
244392,1,
244393,1,
244394,1,
244395,1,
244396,1,
244397,1,
244398,1,
244399,1,
244400,1,
244401,1,
244402,1,
244403,1,
244404,1,
244405,1,
244406,1,
244407,1,
244408,1,
244409,1,
244410,1,
244411,1,
244412,1,
244413,1,
244414,1,
244415,1,
244416,1,
244417,1,
244418,1,
244419,1,
244420,1,
244421,1,
244422,1,
244423,1,
244424,1,
244425,1,
244426,1,
244427,1,
244428,2,
244429,1,
244430,1,
244431,1,
244432,1,
244433,1,
244434,1,
244435,1,
244436,1,
244437,1,
244438,2,
244439,1,
244440,1,
244441,1,
244442,1,
244443,1,
244444,1,
244445,1,
244446,1,
244447,1,
244448,2,
244449,1,
244450,1,
244451,1,
244452,1,
244453,1,
244454,1,
244455,2,
244456,1,
244457,1,
244458,1,
244459,1,
244460,1,
244461,1,
244462,1,
244463,1,
244464,4,
244465,1,
244466,2,
244467,1,
244468,1,
244469,1,
244470,1,
244471,1,
244472,1,
244473,1,
244474,1,
244475,1,
244476,1,
244477,2,
244478,1,
244479,1,
244480,1,
244481,1,
244482,1,
244483,1,
244484,1,
244485,1,
244486,1,
244487,1,
244488,1,
244489,1,
244490,1,
244491,1,
244492,1,
244493,1,
244494,1,
244495,1,
244496,1,
244497,1,
244498,1,
244499,1,
244500,1,
244501,1,
244502,1,
244503,1,
244504,4,
244505,1,
244506,1,
244507,1,
244508,1,
244509,1,
244510,1,
244511,1,
244512,1,
244513,1,
244514,2,
244515,1,
244516,2,
244517,1,
244518,5,
244519,1,
244520,1,
244521,1,
244522,1,
244523,1,
244524,1,
244525,1,
244526,1,
244527,1,
244528,3,
244529,1,
244530,1,
244531,1,
244532,1,
244533,1,
244534,1,
244535,1,
244536,1,
244537,1,
244538,1,
244539,1,
244540,1,
244541,1,
244542,1,
244543,1,
244544,1,
244545,1,
244546,1,
244547,1,
244548,1,
244549,1,
244550,2,
244551,1,
244552,1,
244553,1,
244554,1,
244555,1,
244556,1,
244557,1,
244558,1,
244559,1,
244560,1,
244561,1,
244561,2,
244562,1,
244563,1,
244564,1,
244565,2,
244566,1,
244567,1,
244568,1,
244569,1,
244570,1,
244571,5,
244572,1,
244573,1,
